party,page,kw_count,word_count
PS,1,0,48
PS,2,0,42
PS,3,5,394
PS,4,0,358
PS,5,1,324
PS,6,9,397
PS,7,2,473
PS,8,1,403
PS,9,2,367
PS,10,1,444
PS,11,3,402
PS,12,7,411
PS,13,3,382
PS,14,1,501
PS,15,0,311
PS,16,1,427
PS,17,1,588
PS,18,1,544
PS,19,0,511
PS,20,1,524
PS,21,2,534
PS,22,3,548
PS,23,0,481
PS,24,0,524
PS,25,0,530
PS,26,1,475
PS,27,0,536
PS,28,2,505
PS,29,0,566
PS,30,1,532
PS,31,0,485
PS,32,0,618
PS,33,0,537
PS,34,1,523
PS,35,2,511
PS,36,2,556
PS,37,1,508
PS,38,2,421
PS,39,9,523
PS,40,6,431
PS,41,0,514
PS,42,1,457
PS,43,2,507
PS,44,0,500
PS,45,4,464
PS,46,0,472
PS,47,1,552
PS,48,2,413
PS,49,3,463
PS,50,1,463
PS,51,0,517
PS,52,5,518
PS,53,3,487
PS,54,7,548
PS,55,1,497
PS,56,2,500
PS,57,6,449
PS,58,0,446
PS,59,1,421
PS,60,0,716
PS,61,0,473
PS,62,2,492
PS,63,0,444
PS,64,4,464
PS,65,0,505
PS,66,0,527
PS,67,1,385
PS,68,2,502
PS,69,3,438
PS,70,0,444
PS,71,1,579
PS,72,1,540
PS,73,0,433
PS,74,1,463
PS,75,3,472
PS,76,3,465
PS,77,2,473
PS,78,1,503
PS,79,0,488
PS,80,0,497
PS,81,0,438
PS,82,1,494
PS,83,4,457
PS,84,9,490
PS,85,4,542
PS,86,1,523
PS,87,16,471
PS,88,1,385
PS,89,0,401
PS,90,0,432
PS,91,1,466
PS,92,1,337
PS,93,0,358
PS,94,2,441
PS,95,0,434
PS,96,2,476
PS,97,0,341
PS,98,1,334
PS,99,1,416
PS,100,0,453
PS,101,0,527
PS,102,1,419
PS,103,0,409
PS,104,0,298
PS,105,0,382
PS,106,0,416
PS,107,0,439
PS,108,2,364
PS,109,0,472
PS,110,0,310
PS,111,0,468
PS,112,1,480
PS,113,0,444
PS,114,0,478
PS,115,1,414
PS,116,0,480
PS,117,1,437
PS,118,2,461
PS,119,0,462
PS,120,0,500
PS,121,1,384
PS,122,1,484
PS,123,1,454
PS,124,1,401
PS,125,0,375
PS,126,3,478
PS,127,3,428
PS,128,0,419
PS,129,5,451
PS,130,3,479
PS,131,3,455
PS,132,5,365
PS,133,1,425
PS,134,1,421
PS,135,2,414
PS,136,0,357
PS,137,1,331
PS,138,1,486
PS,139,0,490
PS,140,0,422
PS,141,0,428
PS,142,7,441
PS,143,0,429
PS,144,0,401
PS,145,3,504
PS,146,0,486
PS,147,0,444
PS,148,3,429
PS,149,0,367
PS,150,0,422
PS,151,2,559
PS,152,3,393
PS,153,1,120
PS,154,4,397
PS,155,0,534
PS,156,1,486
PS,157,3,476
PS,158,1,520
PS,159,1,513
PS,160,0,579
PS,161,0,523
PS,162,0,544
PS,163,1,491
PS,164,4,462
PS,165,4,491
PS,166,0,518
PS,167,3,430
PS,168,1,476
PS,169,3,493
PS,170,0,482
PS,171,0,464
PS,172,4,460
PS,173,6,470
PS,174,6,505
PS,175,2,490
PS,176,0,545
PS,177,0,442
PS,178,0,500
PS,179,3,430
PS,180,8,491
PS,181,4,499
